scene 
(

tourbillon(

  diametre(1.0)

  hauteur(

1.0)

  triobjet  (

tris 
(((-0.0, -0.0, 0.0), (-0.0, -0.0, 0.0), (-9.843637462342495E-5, -0.01, 1.7614770818740157E-5), (255, 0, 0))

((-0.0, -0.0, 0.0), (-7.328668381631319E-5, -0.01, 6.803721022505068E-5), (-9.843637462342495E-5, -0.01, 1.7614770818740157E-5), (255, 0, 0))

((-0.0, -0.0, 0.0), (-0.0, -0.0, -0.0), (-9.233321200578657E-5, -0.01, -3.840023386249713E-5), (0, 255, 0))

((-0.0, -0.0, 0.0), (-9.843637462342495E-5, -0.01, 1.7614770818740157E-5), (-9.233321200578657E-5, -0.01, -3.840023386249713E-5), (0, 255, 0))

((-0.0, -0.0, -0.0), (-0.0, -0.0, -0.0), (-5.691490697161181E-5, -0.01, -8.222343561547872E-5), (0, 0, 255))

((-0.0, -0.0, -0.0), (-9.233321200578657E-5, -0.01, -3.840023386249713E-5), (-5.691490697161181E-5, -0.01, -8.222343561547872E-5), (0, 0, 255))

((-0.0, -0.0, -0.0), (-0.0, -0.0, -0.0), (-3.4265211154663426E-6, -0.01, -9.994127752358014E-5), (255, 200, 0))

((-0.0, -0.0, -0.0), (-5.691490697161181E-5, -0.01, -8.222343561547872E-5), (-3.4265211154663426E-6, -0.01, -9.994127752358014E-5), (255, 200, 0))

((-0.0, -0.0, -0.0), (0.0, -0.0, -0.0), (5.1149760984198413E-5, -0.01, -8.59284699692679E-5), (0, 255, 255))

((-0.0, -0.0, -0.0), (-3.4265211154663426E-6, -0.01, -9.994127752358014E-5), (5.1149760984198413E-5, -0.01, -8.59284699692679E-5), (0, 255, 255))

((0.0, -0.0, -0.0), (0.0, -0.0, -0.0), (8.948635537832122E-5, -0.01, -4.4633980341269166E-5), (64, 64, 64))

((0.0, -0.0, -0.0), (5.1149760984198413E-5, -0.01, -8.59284699692679E-5), (8.948635537832122E-5, -0.01, -4.4633980341269166E-5), (64, 64, 64))

((0.0, -0.0, -0.0), (0.0, -0.0, -0.0), (9.941166422020012E-5, -0.01, 1.0831482676447486E-5), (0, 0, 0))

((0.0, -0.0, -0.0), (8.948635537832122E-5, -0.01, -4.4633980341269166E-5), (9.941166422020012E-5, -0.01, 1.0831482676447486E-5), (0, 0, 0))

((0.0, -0.0, -0.0), (0.0, -0.0, 0.0), (7.77744720814198E-5, -0.01, 6.285802647599154E-5), (128, 128, 128))

((0.0, -0.0, -0.0), (9.941166422020012E-5, -0.01, 1.0831482676447486E-5), (7.77744720814198E-5, -0.01, 6.285802647599154E-5), (128, 128, 128))

((0.0, -0.0, 0.0), (0.0, -0.0, 0.0), (3.1444434584948844E-5, -0.01, 9.492759100300015E-5), (192, 192, 192))

((0.0, -0.0, 0.0), (7.77744720814198E-5, -0.01, 6.285802647599154E-5), (3.1444434584948844E-5, -0.01, 9.492759100300015E-5), (192, 192, 192))

((0.0, -0.0, 0.0), (0.0, -0.0, 0.0), (-2.4868988716485403E-5, -0.01, 9.685831611286314E-5), (255, 0, 255))

((0.0, -0.0, 0.0), (3.1444434584948844E-5, -0.01, 9.492759100300015E-5), (-2.4868988716485403E-5, -0.01, 9.685831611286314E-5), (255, 0, 255))

((0.0, -0.0, 0.0), (-0.0, -0.0, 0.0), (-7.32866838163131E-5, -0.01, 6.803721022505075E-5), (255, 175, 175))

((0.0, -0.0, 0.0), (-2.4868988716485403E-5, -0.01, 9.685831611286314E-5), (-7.32866838163131E-5, -0.01, 6.803721022505075E-5), (255, 175, 175))

((-7.328668381631319E-5, -0.01, 6.803721022505068E-5), (-9.843637462342495E-5, -0.01, 1.7614770818740157E-5), (-3.988977210805855E-4, -0.02, -2.9675041983380845E-5), (255, 0, 0))

((-7.328668381631319E-5, -0.01, 6.803721022505068E-5), (-3.5161765605327386E-4, -0.02, 1.9069615610075E-4), (-3.988977210805855E-4, -0.02, -2.9675041983380845E-5), (255, 0, 0))

((-9.843637462342495E-5, -0.01, 1.7614770818740157E-5), (-9.233321200578657E-5, -0.01, -3.840023386249713E-5), (-3.195305781414256E-4, -0.02, -2.4062462391161534E-4), (0, 255, 0))

((-9.843637462342495E-5, -0.01, 1.7614770818740157E-5), (-3.988977210805855E-4, -0.02, -2.9675041983380845E-5), (-3.195305781414256E-4, -0.02, -2.4062462391161534E-4), (0, 255, 0))

((-9.233321200578657E-5, -0.01, -3.840023386249713E-5), (-5.691490697161181E-5, -0.01, -8.222343561547872E-5), (-1.387147343375424E-4, -0.02, -3.7517758792026084E-4), (0, 0, 255))

((-9.233321200578657E-5, -0.01, -3.840023386249713E-5), (-3.195305781414256E-4, -0.02, -2.4062462391161534E-4), (-1.387147343375424E-4, -0.02, -3.7517758792026084E-4), (0, 0, 255))

((-5.691490697161181E-5, -0.01, -8.222343561547872E-5), (-3.4265211154663426E-6, -0.01, -9.994127752358014E-5), (8.614205750703271E-5, -0.02, -3.9061431864238555E-4), (255, 200, 0))

((-5.691490697161181E-5, -0.01, -8.222343561547872E-5), (-1.387147343375424E-4, -0.02, -3.7517758792026084E-4), (8.614205750703271E-5, -0.02, -3.9061431864238555E-4), (255, 200, 0))

((-3.4265211154663426E-6, -0.01, -9.994127752358014E-5), (5.1149760984198413E-5, -0.01, -8.59284699692679E-5), (2.8364935474381876E-4, -0.02, -2.820337631444421E-4), (0, 255, 255))

((-3.4265211154663426E-6, -0.01, -9.994127752358014E-5), (8.614205750703271E-5, -0.02, -3.9061431864238555E-4), (2.8364935474381876E-4, -0.02, -2.820337631444421E-4), (0, 255, 255))

((5.1149760984198413E-5, -0.01, -8.59284699692679E-5), (8.948635537832122E-5, -0.01, -4.4633980341269166E-5), (3.9109998602001206E-4, -0.02, -8.390948060348367E-5), (64, 64, 64))

((5.1149760984198413E-5, -0.01, -8.59284699692679E-5), (2.8364935474381876E-4, -0.02, -2.820337631444421E-4), (3.9109998602001206E-4, -0.02, -8.390948060348367E-5), (64, 64, 64))

((8.948635537832122E-5, -0.01, -4.4633980341269166E-5), (9.941166422020012E-5, -0.01, 1.0831482676447486E-5), (3.743791351153028E-4, -0.02, 1.4085546915302186E-4), (0, 0, 0))

((8.948635537832122E-5, -0.01, -4.4633980341269166E-5), (3.9109998602001206E-4, -0.02, -8.390948060348367E-5), (3.743791351153028E-4, -0.02, 1.4085546915302186E-4), (0, 0, 0))

((9.941166422020012E-5, -0.01, 1.0831482676447486E-5), (7.77744720814198E-5, -0.01, 6.285802647599154E-5), (2.3879555404804923E-4, -0.02, 3.208998026906299E-4), (128, 128, 128))

((9.941166422020012E-5, -0.01, 1.0831482676447486E-5), (3.743791351153028E-4, -0.02, 1.4085546915302186E-4), (2.3879555404804923E-4, -0.02, 3.208998026906299E-4), (128, 128, 128))

((7.77744720814198E-5, -0.01, 6.285802647599154E-5), (3.1444434584948844E-5, -0.01, 9.492759100300015E-5), (2.7396071819298684E-5, -0.02, 3.9906071624362107E-4), (192, 192, 192))

