tris (
(			(1, 0, 0), (1, 1, 0), (1, 1, 1), (64,0,0))
(			(1, 0, 0), (1, 0, 1), (1, 1, 1), (128,0,0))
(			(0, 0, 0), (0, 1, 0), (0, 1, 1), (176,0,0))
(			(0, 0, 0), (0, 0, 1), (0, 1, 1), (255,0,0))
(			(0, 1, 0), (1, 1, 0), (1, 1, 1), (0,64,0))
(			(0, 1, 0), (0, 1, 1), (1, 1, 1), (0,128,0))
(			(0, 0, 0), (1, 0, 0), (1, 0, 1), (0,196,0))
(			(0, 0, 0), (0, 0, 1), (1, 0, 1), (0,255,0))
(			(0, 0, 0), (0, 1, 0), (1, 1, 0), (0,0,64))
(			(0, 0, 0), (1, 0, 0), (1, 1, 0), (0,0,128))
(			(0, 0, 1), (0, 1, 1), (1, 1, 1), (0,0,196))
(			(0, 0, 1), (1, 0, 1), (1, 1, 1), (0,0,255))
)
